id_teste,id_controle,id_ciclo,id_auditor,data_teste,tipo_teste,tamanho_amostra,desvios_encontrados,resultado_teste,tipo_deficiencia,obs_teste
T0001,C009,CIC001,A002,2024-03-13,Reperformance,5,2,Inefetivo,Falha Crítica,Foram identificados 2 desvio(s) na amostra.
T0002,C008,CIC001,A007,2024-02-09,Reperformance,3,0,Efetivo,Não Aplicável,Teste realizado conforme plano do ciclo CIC001.
T0003,C019,CIC001,A002,2024-02-08,Teste Analítico,1,0,Efetivo,Não Aplicável,Teste realizado conforme plano do ciclo CIC001.
T0004,C005,CIC001,A001,2024-03-08,Teste Analítico,3,0,Efetivo,Não Aplicável,Teste realizado conforme plano do ciclo CIC001.
T0005,C004,CIC001,A007,2024-01-25,Reperformance,5,1,Deficiência Significativa,Deficiência Operacional,Foram identificados 1 desvio(s) na amostra.
T0006,C011,CIC001,A006,2024-01-30,Teste Analítico,5,0,Efetivo,Não Aplicável,Teste realizado conforme plano do ciclo CIC001.
T0007,C012,CIC001,A007,2024-02-13,Walkthrough,1,0,Efetivo,Não Aplicável,Teste realizado conforme plano do ciclo CIC001.
T0008,C020,CIC001,A001,2024-02-26,Teste de Amostragem,16,2,Deficiência Significativa,Deficiência de Design,Foram identificados 2 desvio(s) na amostra.
T0009,C002,CIC001,A007,2024-03-18,Teste Analítico,2,0,Efetivo,Não Aplicável,Teste realizado conforme plano do ciclo CIC001.
T0010,C010,CIC001,A002,2024-03-05,Teste Analítico,1,0,Efetivo,Não Aplicável,Teste realizado conforme plano do ciclo CIC001.
T0011,C007,CIC001,A002,2024-02-20,Reperformance,4,2,Deficiência Significativa,Deficiência de Design,Foram identificados 2 desvio(s) na amostra.
T0012,C001,CIC001,A008,2024-03-01,Walkthrough,2,1,Deficiência Significativa,Deficiência de Design,Foram identificados 1 desvio(s) na amostra.
T0013,C013,CIC001,A003,2024-03-11,Walkthrough,2,0,Efetivo,Não Aplicável,Teste realizado conforme plano do ciclo CIC001.
T0014,C018,CIC001,A007,2024-02-16,Reperformance,4,2,Efetivo com Ressalva,Deficiência Operacional,Foram identificados 2 desvio(s) na amostra.
T0015,C014,CIC001,A002,2024-02-22,Teste de Amostragem,45,0,Efetivo,Não Aplicável,Teste realizado conforme plano do ciclo CIC001.
T0016,C006,CIC001,A006,2024-03-14,Reperformance,3,1,Efetivo com Ressalva,Deficiência Operacional,Foram identificados 1 desvio(s) na amostra.
T0017,C015,CIC001,A004,2024-03-25,Walkthrough,1,0,Efetivo,Não Aplicável,Teste realizado conforme plano do ciclo CIC001.
T0018,C003,CIC001,A007,2024-02-08,Teste de Amostragem,37,0,Efetivo,Não Aplicável,Teste realizado conforme plano do ciclo CIC001.
T0019,C016,CIC001,A004,2024-03-09,Reperformance,5,2,Deficiência Significativa,Deficiência de Design,Foram identificados 2 desvio(s) na amostra.
T0020,C001,CIC002,A006,2024-04-26,Walkthrough,5,0,Efetivo,Não Aplicável,Teste realizado conforme plano do ciclo CIC002.
